o:is_public,o:owner,dcterms:resource_class,o:resource_template,o:item_set,dcterms:title,dcterms:description,dcterms:issued,dcterms:language,dcterms:coverage,dcterms:type,dcterms:isPartOf,dcterms:identifier,media:link,dcterms:references
o:is_public,[email],Physical Object,Stamp,15;14,Ante el Mundo,"Peru Air Post Stamp, Deep Blue & Black",1967,Spanish,Peru,Mint,40,05/02/01,5.2.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Astrofisico de Tonanzintla,"NEBULOSA PLANETARIA EN LIRA. series of six. Mexico issued sets of three regular-postage stamps and three airmail stamps. The occasion was the 1942 Astrophysics Congress and the dedication of Mexico's first modern astronomical observatory, at Tonantzintla, southwest of Mexico City. ",1967,Spanish,Mexico,Mint,40,05/02/02,5.2.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Astrofisico de Tonanzintla,"GALAXIA ESPIRAL EN LOS PERROS DE GAZA. series of six. Mexico issued sets of three regular-postage stamps and three airmail stamps. The occasion was the 1942 Astrophysics Congress and the dedication of Mexico's first modern astronomical observatory, at Tonantzintla, southwest of Mexico City. ",1967,Spanish,Mexico,Mint,40,05/02/03,5.2.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Astrofisico de Tonanzintla,"GALAXIA ESPIRAL NGC 4594. series of six. Mexico issued sets of three regular-postage stamps and three airmail stamps. The occasion was the 1942 Astrophysics Congress and the dedication of Mexico's first modern astronomical observatory, at Tonantzintla, southwest of Mexico City. ",1967,Spanish,Mexico,Mint,40,05/02/04,5.2.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Astrofisico de Tonanzintla,"ECLIPSE TOTAL DE SOL. series of six. Mexico issued sets of three regular-postage stamps and three airmail stamps. The occasion was the 1942 Astrophysics Congress and the dedication of Mexico's first modern astronomical observatory, at Tonantzintla, southwest of Mexico City. ",1967,Spanish,Mexico,Mint,40,05/02/05,5.2.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Astrofisico de Tonanzintla,"NUBE NEGRA EN ORION. series of six. Mexico issued sets of three regular-postage stamps and three airmail stamps. The occasion was the 1942 Astrophysics Congress and the dedication of Mexico's first modern astronomical observatory, at Tonantzintla, southwest of Mexico City. ",1967,Spanish,Mexico,Mint,40,05/02/06,5.2.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,E LA LUCE FU,Art inspired by the creation of light,1974,Italian,Vatican,Mint;Used,39,05/03/01,5.3.1.jpg;5.3.4.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,"Happy Holidays - ""LIGHT""",Creation of the world by Genesis book - day one. series of six.,1965,Hebrew;English;French;Arabic,Israel,Mint;Used,41;50,05/07/01,5.7.1.jpg;5.7.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Happy Holidays - ""FIRMAMENT""",Creation of the world by Genesis book - day two. series of six.,1965,Hebrew;English;French;Arabic,Israel,Mint;Used,42;50,05/08/01,5.8.1.jpg;5.8.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Happy Holidays - ""LAND""",Creation of the world by Genesis book - day three. series of six.,1965,Hebrew;English;French;Arabic,Israel,Mint;Used,46;50,05/21/01,5.21.1.jpg;5.21.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Happy Holidays - ""SUN, MOON AND STARS""",Creation of the world by Genesis book - day four. series of six.,1965,Hebrew;English;French;Arabic,Israel,Mint;Used,47;50,05/22/01,5.22.1.jpg;5.22.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Happy Holidays - ""FISH AND BIRDS""",Creation of the world by Genesis book - day five. series of six.,1965,Hebrew;English;French;Arabic,Israel,Mint;Used,48;50,05/23/01,5.23.1.jpg;5.23.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Happy Holidays - ""HUMAN""",Creation of the world by Genesis book - day six. series of six.,1965,Hebrew;English;French;Arabic,Israel,Mint;Used,49;50,05/24/01,5.24.1.jpg;5.24.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Protect the Nubian Monuments, 100F","Depicts the Great Temple of Ramses II, UNESCO. Set of two. ",1964,French,Republic of Upper Volta,Mint,51,12/01/01,12.1.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Protect the Nubian Monuments, 25F","Depicts the Great Temple of Ramses II, UNESCO. Set of two. ",1964,French,Republic of Upper Volta,Mint,51,12/01/02,12.1.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,UNESCO - Save the Monuments of Nubia,The stamp set features statues of Queen Nefertari and Rameses II. Set of two. ,1964,English,Nigeria,Mint,51,12/01/03,12.1.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Uruguay UNESCO Salvar Monumentos de Nubia ,Uruguay UNESCO Salvar Monumentos de Nubia,1964,Spanish,Uruguay,Mint,51,12/01/04,12.1.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,SAUVEZ LES TRESORS DE NUBIE,"YUGOSLAVIA - SAVE NUBIA'S TREASURES, UNESCO.  Set of two. ",1962,French,Jugoslavia,Mint,51,12/01/05,12.1.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Ghana Saving Nubian Monuments Rameses \,"Ghana Saving Nubian Monuments Rameses the Great at Abu Simbel , UNESCO.",1963,English,Ghana,Mint,51,12/01/06,12.1.6.jpg,Abu Simbel;Egypt 
o:is_public,[email],Physical Object,Stamp,15;14,United Nations - heritage of mankind,"United Nations - heritage of mankind, UNESCO",1992,German,Vienna,Mint,51,12/01/07,12.1.7.jpg,Abu Simbel;Egypt 
o:is_public,[email],Physical Object,Stamp,15;14,GHANA SAVE THE MONUMENTS OF NUBIA ,"GHANA SAVE THE MONUMENTS OF NUBIA, UNESCO",1963,English,Ghana,Mint,51,12/01/08,12.1.8.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Egypt Post Day,,2000,Arabic;English,Egypt,Mint,52,12/02/01,12.2.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,SAUVEGARDE DES MONUMENTS DE NUBIE ,"SAUVEGARDE DES MONUMENTS DE NUBIE TCHAD, UNESCO. Set of three.",1964,French,Tchad,Mint,53,12/03/01,12.3.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,SAUVEGARDE DES MONUMENTS DE NUBIE ,"SAUVEGARDE DES MONUMENTS DE NUBIE TCHAD, UNESCO. Set of three.",1964,French,Tchad,Mint,53,12/03/02,12.3.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,SAUVEGARDE DES MONUMENTS DE NUBIE ,"SAUVEGARDE DES MONUMENTS DE NUBIE TCHAD, UNESCO. Set of three.",1964,French,Tchad,Mint,53,12/03/03,12.3.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,SAUVEGARDE DES MONUMENTS DE NUBIE ,"SAUVEGARDE DES MONUMENTS DE NUBIE ALGERIA, UNESCO.",1964,Arabic;English,Algeria,Mint,53,12/03/04,12.3.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,LET MY PEOPLE GO KKL,Jewish National Fund. Series of four.,1971,Hebrew;English;Spanish;French;Russian,Israel,Mint,54,12/04/01,12.4.8.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,LET MY PEOPLE GO KKL,Jewish National Fund. Series of four.,1971,Hebrew;English,Israel,Mint,54,12/04/02,12.4.9.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,LET MY PEOPLE GO KKL,Jewish National Fund. Series of four.,1971,Hebrew;English,Israel,Mint,54,12/04/03,12.4.10.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,LET MY PEOPLE GO KKL,Jewish National Fund. Series of four.,1971,Hebrew;English;Spanish;French;Russian,Israel,Mint,54,12/04/04,12.4.11.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Western Wall KKL,"Jewish National Fund. Series of four. With ""LET MY PEOPLE GO"" STAMP",1968,Hebrew;English,Israel,Mint,54,12/04/05,12.4.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Western Wall KKL,"Jewish National Fund. Series of four. With ""LET MY PEOPLE GO"" STAMP",1968,Hebrew;English,Israel,Mint,54,12/04/06,12.4.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Western Wall KKL,"Jewish National Fund. Series of four. With ""LET MY PEOPLE GO"" STAMP",1968,Hebrew;English,Israel,Mint,54,12/04/07,12.4.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Western Wall KKL,"Jewish National Fund. Series of four. With ""LET MY PEOPLE GO"" STAMP",1968,Hebrew;English,Israel,Mint,54,12/04/08,12.4.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Western Wall KKL,"Jewish National Fund. Series of four. With ""LET MY PEOPLE GO"" STAMP",1968,Hebrew;English,Israel,Mint,54,12/04/09,12.4.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Western Wall KKL,"Jewish National Fund. Series of four. With ""LET MY PEOPLE GO"" STAMP",1968,Hebrew;English,Israel,Mint,54,12/04/10,12.4.7.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Western Wall KKL,"Jewish National Fund. Series of four. With ""LET MY PEOPLE GO"" STAMP",1968,Hebrew;English,Israel,Mint,54,12/04/11,12.4.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"MOSES LET MY PEOPLE GO, KKL",Jewish National Fund. Series of Six. Design by Asher Kalderon,1988,English;Hebrew,Israel,Mint,55,12/05/01,12.5.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"MOSES LET MY PEOPLE GO, KKL",Jewish National Fund. Series of Six. Design by Asher Kalderon,1988,Hebrew;English,Israel,Mint,55,12/05/02,12.5.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Albert John Luthuli - LET MY PEOPLE GO,"BURKINA FASO, 1987,  Albert John Luthuli",1987,French,Burkina Faso,Mint,55,12/05/03,12.5.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,LET MY PEOPLE GO,"Closed door with ""let me people go"" text. Design by Moshe Pereg ",1972,Hebrew;English;Arabic;Russian,Israel,Day of appearance,55,12/05/04,12.5.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Vatican- Save historic monuments in Nubia,INCEPTA NUBIAE MONUMENTIS TUTANDIS. Series of four.,1964,Italian,Vatican,Mint,56,12/06/01,12.6.1.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,Vatican- Save historic monuments in Nubia,INCEPTA NUBIAE MONUMENTIS TUTANDIS.Series of four.,1964,Italian,Vatican,Mint,56,12/06/02,12.6.2.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,Vatican- Save historic monuments in Nubia,INCEPTA NUBIAE MONUMENTIS TUTANDIS. Series of four.,1964,Italian,Vatican,Mint,56,12/06/03,12.6.3.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,Vatican- Save historic monuments in Nubia,INCEPTA NUBIAE MONUMENTIS TUTANDIS. Series of four.,1964,Italian,Vatican,Mint,56,12/06/04,12.6.5.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,Ramses,Ramses at Fresco of the temple of Abu Simbel in Egypt,1976,English;French,France,Day of appearance,56,12/06/05,12.6.4.jpg,Paris
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays - Let My People Go,design by A. Glazer,1981,Hebrew;English;Arabic,Israel,Mint,57,12/08/01,12.8.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,LET MY PEOPLE GO,"Closed door with ""let me people go"" text. Design by Moshe Pereg ",1972,Hebrew;English;Arabic;Russian ,Israel,Mint,57,12/08/02,12.8.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Let My People Go,,,English,Mew York,Mint,57,12/08/03,12.8.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,LET MY PEOPLE GO KKL,Jewish National Fund. Series of four.,1971,Hebrew;English;Spanish;French;Russian,Israel,Mint,57,12/08/04,12.8.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Labour Day 1967,"The last stamp to be issued for Gaza - June 1, 1967, Labour Day - just before the Six Day War when Israeli captured the Gaza Strip and the Sinai. Set of twom this one is the Egyptian stamp",1967,Arabic;English,,Mint,58,12/09/01,12.9.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Labour Day 1967,"The last stamp to be issued for Gaza - June 1, 1967, Labour Day - just before the Six Day War when Israeli captured the Gaza Strip and the Sinai. Set of two. This one is Gaza equivalent with colour change and ""Palestine"". ",1967,Arabic;English,Palestine,Mint,58,12/09/02,12.9.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Egypt Sphinx,,2004,Arabic;English,Egypt,Mint,58,12/09/03,12.9.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Mighty Hand,,1950,Hebrew;English;Arabic,Israel,Mint,58,12/09/04,12.9.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,prix nobel de litterature 1929,"A stamp printed in Mauritania, shows portrait of German writer Thomas Mann (1875-1955), series ""Nobel prize winners""",1929,English;Arabic,Mauritanie,Mint,79,12/10/03,12.10.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Micromeria Frankusa,Simple stamp desinged by Igal Gabai and Tuvia Kurtz,2006,Hebrew;English;Arabic,Israel,Mint,81,12/13/01,12.13.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,500TH Birth Anniversary of Raphael,Josef interprets the dreams to his brothers. Series of four.,1983,English;Spanish,Grenada,Mint,81,12/13/02,12.13.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Lost Works of Art,Rembrandt van Rijan - Joseph telling dream.  Desinged by Kazimierz Bulik,2009,Polish,Poland,Mint,81,12/13/03,12.13.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,From The Door of Paradise,Lorenzo Ghiberti.  The Finding of Joseph's Cup,2005,Italian,San Marino,Mint,81,12/13/04,12.13.5.jpg,Florence
o:is_public,[email],Physical Object,Stamp,15;14,Joseph telling his dreams,Rembrandt van Rijan. Series of four.,2007,English,Niue,Mint,81,12/13/05,12.13.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Joseph,Tribes stamp - 200 mil - Joseph. Second definitive series,1956,Hebrew;English;Arabic,Israel,Mint,82,12/14/01,12.14.1.jpg;12.14.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,500TH Birth Anniversary of Raphael,Josef interprets the dreams to his brothers. Series of four.,1983,English,Grenada,Mint,82,12/14/03,12.14.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Joseph Explains The Dreams of The Pharaoh,GRENADA GRENADINES.,1992,English;Spanish,Grenada,Mint,82,12/14/04,12.14.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Holidays Ushpizin in Sukkah,"The Visisting Patriarchs, Sukkot. Joseph",1999,Hebrew;English;Arabic,Israel,Mint,82,12/14/05,12.14.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Memorial Day,,2010,Hebrew;English;Arabic,Israel,Used,84,12/16/01,12.16.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Bellbell Da Pavia,MUTAWAKELITE KINGDOM - UNESCO - SAVE THE MONUMENTS OF VENICE. Series of six.,1968,Hebrew;English;Arabic,Yemen,Mint,84,12/16/04,12.16.4.jpg,Venice
