o:is_public,o:owner,dcterms:resource_class,o:resource_template,o:item_set,dcterms:title,dcterms:description,dcterms:issued,dcterms:language,dcterms:coverage,dcterms:type,dcterms:isPartOf,dcterms:identifier,media:link,dcterms:references
o:is_public,[email],Physical Object,Stamp,15;14,CATHEDRALE AMIENS,,1980,Hebrew;English;Arabic,France,Mint,85,12/17/01,12.17.1.jpg;12.17.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Joseph And Putiphar's Wife,Art by Tintoretto . ,1972,Hebrew;English;Arabic,Fujeira,Mint,86,12/19/01,12.19.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Joseph And Putiphar's Wife,Art by Tintoretto . ,1971,Hebrew;English;Arabic,Paraguay,Day of appearance;Mint;Used,86,12/19/02,12.19.2.jpg;12.19.3.jpg;12.19.2.jpg,Porto;Portugal
o:is_public,[email],Physical Object,Stamp,15;14,Joseph Telling His Dream,Art by  Giovan Battista Langetti  ,1970,Hebrew;English;Arabic,Hungary,Day of appearance;Mint;Used,87,12/20/01,12.20.1.jpg;12.20.2.jpg;12.20.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Ramses,green - Rameses the 2nd,1959,Hebrew;English;Arabic,Eygpt,Used,88,12/21/01,12.21.2.jpg,Palestine
o:is_public,[email],Physical Object,Stamp,15;14,Ramses,purple - Rameses the 2nd,1959,Hebrew;English;Arabic,Eygpt,Mint;Used,88,12/21/02,12.21.1.jpg;12.21.3.jpg,Palestine
o:is_public,[email],Physical Object,Stamp,15;14,Ramses,Rameses the 2nd,1964,Hebrew;English;Arabic,Eygpt,Mint,88,12/21/03,12.21.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Moshe in The Bulrushes,,1994,Hebrew;English;Arabic,Israel,Mint;Day of appearance,89;164,12/23/01,12.23.1.jpg;12.23.2.jpg;12.23.3.jpg;12.24.1.jpg;12.24.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Rameses the 2nd,,1979,Arabic;English,Egypt,Mint,164,12/24/01,12.24.3.jpg;12.24.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Unknown,Unknown,Unknown,Hebrew,Israel,Mint,164,12/24/02,12.24.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The Israeli,,2008,Hebrew;English;Arabic,Israel,Mint,90;92,12/25/01,12.25.2.jpg;12.27.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Finding of Moses,Art by Tintoretto .  Series of two.,1995,English,Uganda,Mint,90,12/25/02,12.25.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"Aaron is kindness, Moses - truth","Israeli postage stamp issued in honor of the Great Jewish Austrian composer, leader of the Second Viennese School Arnold Schoenberg",1995,Hebrew;English;Arabic,Israel,Mint;Used;Day of appearance,91,12/26/01,12.26.2.jpg;12.26.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The Amber Room,series of four,2004,Russian;English,Russia,Mint,92,12/27/01,12.27.1.jpg;12.27.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Rameses the 2nd,,1922,Arabic;English,Egypt,Mint;Used,162,12/29/01,12.29.1.jpg;12.29.2.jpg;12.29.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Save The Monuments Of Nubia Unesco,series of four,1964,English,Indonesia,Mint,162,12/29/02,12.29.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Save The Monuments Of Nubia Unesco,series of four,1964,English,Indonesia,Mint,162,12/29/03,12.29.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Save The Nubian Monuments Maldive Islands ,series of eight,1965,English,Maldive Islands ,Mint,162,12/29/04,12.29.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Save The Nubian Monuments Maldive Islands ,series of eight,1965,English,Maldive Islands ,Mint,162,12/29/05,12.29.7.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Save The Nubian Monuments Maldive Islands ,series of eight,1965,English,Maldive Islands ,Mint,162,12/29/06,12.29.8.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Save The Nubian Monuments Maldive Islands ,series of eight,1965,English,Maldive Islands ,Mint,162,12/29/07,12.29.9.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"MOSES And The Bush was Not Consumed, KKL",Jewish National Fund. Series of Six. Design by Asher Kalderon,1988,English;Hebrew,Israel,Mint,93,14/02/01,14.2.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"MOSES And The Bush was Not Consumed, KKL",Jewish National Fund. Series of Six. Design by Asher Kalderon,1988,Hebrew;English,Israel,Mint,93,14/02/02,14.2.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays -And The Bush was Not Consumed,design by A. Glazer,1981,Hebrew;English;Arabic,Israel,Mint,93,14/02/03,14.2.3.jpg;14.2.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Israel and AMALEK,designed by Eli Carmel,1999,Hebrew;English;Arabic,Israel,Used;Day of appearance,94,14/04/01,14.4.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Walked on dry ground through the sea,CHILDREN DRAW BIBLE STORIES,1994,Hebrew;English;Arabic,Israel,Mint;Used;Day of appearance,95,14/07/01,14.7.2.jpg;14.7.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Moses and The Burning Bush,Art by Domenichino,Unknown,English,Tanzania,Mint,96,14/8/01,14.8.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The Ten Commandment,series of eleven,1971,Spanish,Nicaragua,Mint,96,14/8/02,14.8.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The Burning Bush,Art by Nicola Froment,1975,French;English,Cameroon,Mint,96,14/8/03,14.8.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,100th anniversary chagall,Art by Marc Chagall,Unknown,English,Grenada,Mint,96,14/8/04,14.8.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Ten Commandments,series of ten,1982,English,Togo,Mint,96,14/8/05,14.8.4.jpg;14.8.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,500th Anniversary of The Birth of Michelangelo Bounarroti, Art by Michelangelo Bounarroti. Series of eight,1975,Spanish,Paraguay,Mint,117,08/01/01,08.01.1.jpg,Porto;Portugal
o:is_public,[email],Physical Object,Stamp,15;14,Michelangelo 1475-1564,500th Birth Anniversary of Michelangelo. Art by Michelangelo. Series of three,1975,Italian,Italy,Mint,117,08/01/02,08.01.3.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,Michelangelo, Art by Michelangelo,1985,Khmer,Kampuchea,Mint,117,08/01/03,08.01.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Republique democratique du Congo, Art by Michelangelo,2003,French,Congo,Mint,117,08/01/05,08.01.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Guinea-Bissau, Art by Michelangelo,2001,English,Guinea-Bissau,Mint,117,08/01/06,08.01.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays - THE ARK FLOATED,Desined by Davis Gerbo.  Series of Five,1969,Hebrew;English;Arabic,Israel,Mint,118,08/02/01,08.02.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays - MAKE YOURSELF AN ARK ,Desined by Davis Gerbo.  Series of Five,1969,Hebrew;English;Arabic,Israel,Mint,118,08/02/02,08.02.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays - INTO THE ARK ,Desined by Davis Gerbo.  Series of Five,1969,Hebrew;English;Arabic,Israel,Mint,118,08/02/03,08.02.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays - THEN HE SENT FORTH A DOVE ,Desined by Davis Gerbo.  Series of Five,1969,Hebrew;English;Arabic,Israel,Mint,118,08/02/04,08.02.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays - BOW IS SEEN ,Desined by Davis Gerbo.  Series of Five,1969,Hebrew;English;Arabic,Israel,Mint,118,08/02/05,08.02.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,UNIONE POSTALE UNIVERSALE,,1974,Italian,Vatican,Mint;Used,119,08/03/01,8.3.1.jpg;8.3.4,Rome
o:is_public,[email],Physical Object,Stamp,15;14,The joy of Europe,,1973,Bosnian,Yugoslavia,Mint,119,08/03/02,8.3.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Noe,Design Chosen through Worldwide Youth Competition,1974,Italian,Vatican,Mint,119,08/03/03,8.3.3.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,POUR VENICE UNESCO,Depict mosaics from St Mark's Basilica in Venice. Series of three,1972,French,Dahomey,Mint,119,08/03/05,8.3.5.jpg,Venice
o:is_public,[email],Physical Object,Stamp,15;14,Flood,,1995,Italian,Italy,Mint,120,08/04/02,8.4.2.jpg,Rome
o:is_public,[email],Physical Object,Stamp,15;14,Day of The Letter,,1998,French,France,Mint,120,08/04/04,8.4.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Search For Peace,Lions Internatilnal,1967,English,United States,Used;Day of appearance;Mint,121,08/05/01,8.5.1.jpg;8.17.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Halley's Comet,Series of Four,1986,English,Bhutan,Mint,121,08/05/02,8.5.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The Soviet World Fund celebrates 25th,,1986,Russian;French,Moscow,Used;Day of appearance,121,08/05/03,8.5.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Finland : Music Year     ,"Depicting Children Playing Recorders and ""Ramus Virens Olivarum"" Musical Score, Cathedral Columns and Doves. Sereis fo two",1985,English,Finland ,Mint,121,08/05/04,8.5.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,April's 25th,Armed forces movement. Series of three,1974,Portuguese,Portugal,Mint,122,08/07/01,8.7.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,April's 25th,Armed forces movement. Series of three,1974,Portuguese,Portugal,Mint,122,08/07/02,8.7.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,April's 25th,Armed forces movement. Series of three,1974,Portuguese,Portugal,Mint,122,08/07/03,8.7.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The Dove in The Rainbow,Art by Pablo Picasso,1981,French;Arabic,Comoros,Mint,122,08/07/04,8.7.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,United Nations: DOVE,UNO United Nations,1976,English,New York,Mint,122,08/07/05,8.7.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,25th Anniversary UN,"UN (United Nations), 25th Anniversary",1970,English,Trinidad and Tobago,Mint,122,08/07/06,8.7.6.jpg;8.7.7.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The Building Of Noah's Ark,Art by Guido Reni,1998,English,Sierra Leone,Mint,123,08/10/01,8.10.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,500TH Birth Anniversary of Raphael,Construction of the Ark. Series of four.,1983,English;Spanish,Grenada,Mint,123,08/10/02,8.10.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Peace in Europe ,,1985,English,Guernsey,Mint,127,08/17/01,8.17.1.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,United Nations: DOVE,to Unite Our Strength.  UN - New York,1976,English,New York,Mint,127,08/17/02,8.17.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,World meeting of Peace Builders,Warsaw,1977,Polish,Poland,Mint,127,08/17/03,8.17.3.jpg,Warsaw
o:is_public,[email],Physical Object,Stamp,15;14,Happy Holidays - Peace,Design by Asher Kalderon,1976,Hebrew;English;Arabic,Israel,Mint,127,08/17/04,8.17.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Revenue,Symbols Of Peace And Industry,1946,English,England,Mint,127,08/17/05,8.17.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Postage stamp: Deutsche Post,Sries of Four,1947,German,Germany,Mint,128,08/18/01,8.18.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Nippon,,1978,Japanese,Japan,Mint,129,08/20/01,8.20.1.jpg;8.20.3.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Arbor Day,Design by Asher Kalderon.  Series of three.,1975,Hebrew;English;Arabic,Israel,Mint,129,08/20/02,8.20.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Greece,World refugee,1960,Greek,Greece,Mint,129,08/20/03,8.20.4.jpg,Vietnam
o:is_public,[email],Physical Object,Stamp,15;14,Peace in Vietnam,Symbol of peaceful Work,1973,Bulgarian,Bulgaria,Mint,129,08/20/04,8.20.5.jpg,Vietnam
o:is_public,[email],Physical Object,Stamp,15;14,150th anniversary of the U.S. Constitution,"The stamp showed Revolutionary War hero Gen. Tadeusz Kosciuszko, Thomas Paine and George Washington as well as a modern view of New York City",1938,Polish,Poland,Mint,129,08/20/05,8.20.6.jpg,United States
o:is_public,[email],Physical Object,Stamp,15;14,Victory of the Allies Series - Peace,PAZ,1945,Portuguese,Brazil,Mint,129,08/20/06,8.20.7.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,United Nations Conference on Human Settlements,,1976,Spanish,Mexico,Mint,129,08/20/07,8.20.8.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Noah's dove from Jerash,Desinged by Otte Wallish,1950,Hebrew;English;Arabic,Israel,Mint,131,08/26/01,8.26.1.jpg;8.26.2.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,"The ""G"" Rate Make Up Stamp",,1994,English,United States,Mint,131,08/26/03,8.26.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The first stamps issued by the new Republic of Armenia ,,1992,Armenian;English,Armenia,Mint,132,08/27/01,8.27.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The first stamps issued by the new Republic of Armenia ,,1992,Armenian;English,Armenia,Mint,132,08/27/02,8.27.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,The first stamps issued by the new Republic of Armenia ,,1992,Armenian;English,Armenia,Mint,132,08/27/03,8.27.7.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,500 ruble stamp of the First Essayan issue,Ararat  Mountain,1921,Armenian,Armenia,Mint,133,08/28/01,8.28.3.jpg;8.28.5.jpg;8.28.7.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Armenia National Symbols,Ararat  Mountain,1921,Armenian,Armenia,Mint,133,08/28/02,8.28.2.jpg;8.28.4.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Armenia National Symbols,Ararat  Mountain,1922,Armenian,Armenia,Mint,133,08/28/03,8.28.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Mount Ararat,"Seris of 5 stamps prepared in 1920, but not issued for postal use, though some were used fiscally.",1920,Armenian,Armenia,Mint,134,08/29/01,8.29.3.jpg;8.29.7.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Mount Ararat,"Seris of 5 stamps prepared in 1920, but not issued for postal use, though some were used fiscally.",1920,Armenian,Armenia,Mint,134,08/29/02,8.29.1.jpg;8.29.8.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Mount Ararat,"Seris of 5 stamps prepared in 1920, but not issued for postal use, though some were used fiscally.",1920,Armenian,Armenia,Mint,134,08/29/03,8.29.5.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Mount Ararat,"Seris of 5 stamps prepared in 1920, but not issued for postal use, though some were used fiscally.",1920,Armenian,Armenia,Mint,134,08/29/04,8.29.6.jpg,
o:is_public,[email],Physical Object,Stamp,15;14,Armenia National Symbols,Ararat  Mountain,1922,Armenian,Armenia,Mint,134,08/29/05,8.29.2.jpg,
